6000: .core.__START_PROGRAM
C61D: .LABEL.__LABEL521
C651: .LABEL.__LABEL535
C65A: .LABEL.__LABEL536
C65D: .LABEL.__LABEL533
C67A: .LABEL.__LABEL539
C68A: .LABEL.__LABEL532
C69A: .LABEL.__LABEL542
C6B2: .LABEL.__LABEL449
C785: ._gameLoop__leave
C78A: ._setup
C7B5: .LABEL.__LABEL551
C7D4: .LABEL.__LABEL548
C80C: ._setup__leave
C811: ._testHarness
C82B: .LABEL.__LABEL553
C844: .LABEL.__LABEL555
C859: .LABEL.__LABEL557
C871: .LABEL.__LABEL559
C889: .LABEL.__LABEL561
C8AB: .LABEL.__LABEL563
C8CB: .LABEL.__LABEL565
C8DD: ._testHarness__leave
C8DE: .LABEL.__LABEL0
C8E0: .LABEL.__LABEL317
C8EA: .LABEL.__LABEL318
C8F4: .LABEL.__LABEL321
C8F8: .LABEL.__LABEL322
C8FB: .LABEL.__LABEL323
C8FE: .LABEL.__LABEL328
C90B: .LABEL.__LABEL331
C918: .LABEL.__LABEL334
C925: .LABEL.__LABEL335
C92F: .LABEL.__LABEL336
C932: .LABEL.__LABEL337
C935: .LABEL.__LABEL343
C944: .LABEL.__LABEL357
C947: .LABEL.__LABEL362
C95E: .LABEL.__LABEL363
C96F: .LABEL.__LABEL364
C97B: .LABEL.__LABEL380
C99A: .LABEL.__LABEL381
C9B9: .LABEL.__LABEL382
C9D8: .LABEL.__LABEL383
C9F7: .LABEL.__LABEL384
CA16: .LABEL.__LABEL385
CA35: .LABEL.__LABEL386
CA54: .LABEL.__LABEL387
CA61: .LABEL.__LABEL395
CA6F: .LABEL.__LABEL545
CA75: .LABEL.__LABEL546
CA78: .LABEL.__LABEL547
CA81: .core.__FPSTACK_PUSH2
CA92: .core.__FPSTACK_I16
CA9D: .core.__ADDF
CAA6: .core.__MUL16
CABB: .core.__ARRAY_PTR
CABF: .core.__ARRAY
CB14: .core.__ABS16
CB17: .core.__NEGHL
CB1F: .core.__DIVU16
CB1F: .core.__DIVU16_FAST
CB26: .core.__DIV16LOOP
CB31: .core.__DIV16NOADD
CB37: .core.__MODU16
CB3C: .core.__DIVI16
CB3C: .core.__DIVI16_FAST
CB4A: .core.__DIVI16A
CB4F: .core.__DIVI16B
CB58: .core.__MODI16
CB5D: .core.__DIVU8
CB5F: .core.__DIVU8_FAST
CB64: .core.__DIV8LOOP
CB6C: .core.__DIV8NOSUB
CB71: .core.__DIVI8
CB73: .core.__DIVI8_FAST
CB7B: .core.__DIV8A
CB84: .core.__DIV8B
CB8F: .core.__MODU8
CB91: .core.__MODU8_FAST
CB96: .core.__MODI8
CB98: .core.__MODI8_FAST
CB9D: .core.__EQ16
CBA3: .core.__MEM_INIT
CBA9: .core.__MEM_INIT2
CBC7: .core.MEM_FREE
CBC7: .core.__MEM_FREE
CC19: .core.__ABS32
CC1C: .core.__NEG32
CC2E: .core.__FTOU32REG
CC4B: .core.__FTOU32REG_LOOP
CC5F: .core.__FTOU32REG_END
CC77: .core.__FTOU8
CC7C: .core.__ERROR
CC80: .core.__ERROR_CODE
CC82: .core.__STOP
CC86: .core.MEM_ALLOC
CC86: .core.__MEM_ALLOC
CCD5: .core.__ILOADSTR
CCDC: .core.__LOADSTR
CCF5: .core.__LEI8
CCFB: .core.__LTI
CD05: .core.__MUL8
CD15: .core.__MULF
CD1E: .core.__REALLOC
CD52: .core.__STRASSIGN
CD86: .core.__STRCPY
CD9B: .core.__PISTORE_STR
CD9F: .core.__ISTORE_STR
CDA3: .core.__STORE_STR
CDB3: .core.__PSTORE_STR
CDBA: .core.__PISTORE_STR2
CDBE: .core.__ISTORE_STR2
CDC2: .core.__STORE_STR2
CDD2: .core.__PSTORE_STR2
CDD9: .core.RANDOMIZE
CDF4: .core.RAND
CE1D: .core.RND
CE40: .core.SCREEN_ADDR
CE42: .core.SCREEN_ATTR_ADDR
CE44: .core.__STR
CE44: .core.__STR_FAST
CE7D: .core.__STRLEN
CE85: .core.__ADDSTR
CE85: .core.__STRCAT2
CEAE: .core.__STR_CONT1
CEB7: .core.__STRCAT
CEDA: .core.__I8TOFREG
CEE0: .core.__I32TOFREG
CEEE: .core.__U8TOFREG
CEF3: .core.__U32TOFREG
CF07: .core.__U32TOFREG_LOOP
CF29: .LABEL.__LABEL589
CF2B: .LABEL.__LABEL591
CF2C: .LABEL.__LABEL592
